fecha,ccaa,<11 anios,12-19 anios,20-29 anios,30-39 anios,40-49 anios,50-59 anios,60-69 anios,70-79 anios,>80 anios
29/06/2021,Madrid,50.75,237.56,160.95,101.30,79.16,44.72,35.69,12.93,18.95
30/06/2021,Madrid,49.88,263.21,177.38,100.25,79.33,44.61,34.41,12.17,19.77
01/07/2021,Madrid,47.88,287.24,199.33,111.41,81.73,44.10,32.84,12.36,17.85
05/07/2021,Madrid,47.14,348.66,276.51,136.79,87.65,45.13,33.84,13.31,19.50
07/07/2021,Madrid,52.37,401.96,393.01,173.75,103.43,53.15,38.53,14.83,21.97
09/07/2021,Madrid,62.97,471.51,565.00,233.88,126.93,63.63,48.06,17.11,27.46
12/07/2021,Madrid,76.56,575.20,721.91,299.27,156.26,76.69,62.84,19.96,31.86
14/07/2021,Madrid,108.11,752.07,948.72,398.05,200.43,94.47,86.02,28.70,43.12
16/07/2021,Madrid,152.00,963.07,1225.90,529.99,256.87,130.14,116.31,43.34,63.71
23/07/2021,Madrid,346.03,1486.43,1882.89,886.55,436.12,273.55,237.30,99.98,157.36
30/07/2021,Madrid,533.45,1513.34,2005.72,1017.86,549.84,403.07,345.64,175.07,279.03
30/07/2021,Madrid,533.45,1513.34,2005.72,1017.86,549.84,403.07,345.64,175.07,279.03
06/08/2021,Madrid,591.43,1253.20,1513.45,858.96,506.70,409.44,356.02,217.84,338.35
09/08/2021,Madrid,578.59,1140.11,1329.61,790.51,475.05,393.00,346.21,220.88,333.40
12/08/2021,Madrid,534.82,950.97,1046.10,676.78,412.10,351.05,311.24,216.32,343.02
16/08/2021,Madrid,476.21,780.07,820.90,561.69,356.70,302.53,270.86,196.55,327.09
18/08/2021,Madrid,434.94,694.62,701.98,504.19,325.14,274.16,247.40,184.95,316.10
19/08/2021,Madrid,422.35,652.16,659.95,471.13,313.47,261.83,239.86,177.35,319.12
20/08/2021,Madrid,407.01,613.68,611.74,446.48,300.78,250.42,229.77,170.51,319.95
25/08/2021,Madrid,347.03,496.08,472.20,356.56,251.12,212.38,195.93,146.18,283.97
26/08/2021,Madrid,342.66,470.97,440.55,336.44,243.23,205.49,191.66,146.94,283.97
27/08/2021,Madrid,333.81,447.12,411.19,320.12,235.43,200.15,187.96,145.99,283.15
30/08/2021,Madrid,273.96,361.31,329.30,260.84,194.77,166.53,159.81,123.17,233.44
31/08/2021,Madrid,303.76,374.14,332.54,278.74,213.56,184.32,176.02,136.48,275.73
02/09/2021,Madrid,275.45,329.88,292.54,246.30,197.17,171.16,163.65,133.06,265.02
03/09/2021,Madrid,265.35,311.99,275.43,234.30,190.74,164.89,155.97,130.97,246.35
06/09/2021,Madrid,245.40,279.11,235.02,207.97,178.05,154.92,143.46,121.65,224.65
07/09/2021,Madrid,231.31,256.53,215.50,188.49,169.04,144.74,136.07,118.80,216.69
08/09/2021,Madrid,222.71,236.12,196.77,175.43,161.58,135.18,128.25,111.96,199.93
09/09/2021,Madrid,205.75,218.59,180.75,160.38,151.38,127.16,121.14,102.84,187.30
10/09/2021,Madrid,191.53,198.90,168.22,145.42,143.74,119.76,112.47,94.47,179.06
13/09/2021,Madrid,173.95,176.68,145.19,125.94,127.96,104.24,102.23,83.83,158.19
14/09/2021,Madrid,168.59,162.59,137.24,120.36,118.79,95.29,96.54,81.55,144.73
15/09/2021,Madrid,159.74,145.43,122.56,108.46,108.32,87.79,89.57,75.46,138.14
16/09/2021,Madrid,155.00,131.34,112.73,102.04,101.89,82.14,83.75,72.04,125.23
17/09/2021,Madrid,151.38,123.93,103.57,96.25,94.94,77.82,81.47,70.33,120.56
20/09/2021,Madrid,142.03,109.30,89.97,90.35,85.25,68.26,76.78,66.34,111.50
21/09/2021,Madrid,140.78,104.96,88.08,86.14,80.53,65.59,72.94,60.83,106.83
22/09/2021,Madrid,136.04,94.48,82.56,80.98,76.25,61.27,67.82,56.08,99.97
23/09/2021,Madrid,133.05,89.24,75.56,77.82,73.59,57.77,64.55,53.41,89.26
24/09/2021,Madrid,133.42,86.17,72.60,76.45,72.04,54.28,62.99,51.13,83.76
27/09/2021,Madrid,131.43,74.07,63.71,73.19,69.30,50.78,56.87,49.61,75.25
28/09/2021,Madrid,127.44,70.46,61.55,71.08,69.64,47.80,55.31,45.81,72.23
29/09/2021,Madrid,122.08,66.12,57.38,68.55,68.18,45.75,53.32,46.38,70.03
30/09/2021,Madrid,118.21,60.52,53.74,66.55,67.07,44.20,52.32,42.20,65.64
01/10/2021,Madrid,133.42,86.17,72.60,76.45,72.04,54.28,62.99,51.13,83.76
04/10/2021,Madrid,101.63,49.14,48.35,57.28,61.58,42.35,45.07,35.36,61.24
05/10/2021,Madrid,98.01,47.51,46.06,58.86,62.18,41.02,43.93,35.36,59.05
06/10/2021,Madrid,96.02,46.43,45.39,57.92,60.81,41.22,44.79,35.17,58.50
07/10/2021,Madrid,89.03,41.73,43.50,55.81,59.18,40.71,43.79,33.84,55.48
08/10/2021,Madrid,85.17,39.02,42.16,55.18,57.98,39.68,44.93,34.41,55.48
11/10/2021,Madrid,77.44,36.49,39.60,50.23,54.63,38.96,43.65,30.22,56.85
13/10/2021,Madrid,65.47,34.14,35.42,45.28,49.40,37.21,38.53,27.37,57.95
14/10/2021,Madrid,64.34,32.88,34.88,44.23,50.86,36.60,36.11,27.94,59.32
15/10/2021,Madrid,62.85,31.98,34.75,44.65,51.80,36.39,39.38,29.46,57.12
18/10/2021,Madrid,61.72,32.16,37.98,45.07,53.77,36.60,38.10,32.88,57.95
19/10/2021,Madrid,62.60,32.16,38.65,45.07,53.69,37.32,38.82,32.31,59.32
20/10/2021,Madrid,64.97,32.34,41.48,45.81,54.98,38.45,39.24,31.93,56.03
21/10/2021,Madrid,66.71,33.96,43.77,47.49,56.52,40.40,36.83,32.69,56.30
22/10/2021,Madrid,69.46,34.69,46.60,49.18,57.81,41.84,38.39,33.65,57.12
25/10/2021,Madrid,69.46,33.06,47.54,51.81,58.06,43.69,41.94,37.64,56.85
26/10/2021,Madrid,68.58,31.98,47.81,52.86,57.12,42.56,42.65,36.50,44.49
27/10/2021,Madrid,75.19,33.60,51.72,56.86,61.67,46.36,47.49,42.01,47.51
28/10/2021,Madrid,78.56,33.78,53.34,57.92,60.21,46.16,48.34,43.91,46.41
29/10/2021,Madrid,78.43,33.96,52.93,59.08,60.64,46.77,48.34,44.67,48.06
02/11/2021,Madrid,77.31,30.89,48.76,56.97,57.81,43.79,48.91,39.73,43.12
03/11/2021,Madrid,73.94,29.81,46.74,57.60,60.12,44.10,52.04,42.96,47.79
04/11/2021,Madrid,76.31,27.28,45.79,58.97,62.18,44.92,57.73,45.81,50.81
05/11/2021,Madrid,79.93,28.18,46.60,58.65,67.33,46.36,58.29,46.57,54.93
08/11/2021,Madrid,81.30,31.98,50.24,59.08,70.84,47.70,58.29,49.61,55.20
10/11/2021,Madrid,87.04,33.42,48.76,60.76,74.87,50.99,61.14,51.13,57.12
11/11/2021,Madrid,82.80,30.71,44.58,59.18,73.67,50.78,60.43,48.28,52.18
12/11/2021,Madrid,96.89,36.85,53.60,69.50,86.37,56.95,70.52,57.60,62.62
15/11/2021,Madrid,106.61,37.94,53.87,73.50,90.05,62.60,75.36,65.77,66.19
16/11/2021,Madrid,118.46,41.91,58.86,82.14,101.37,69.59,83.60,71.66,67.83
17/11/2021,Madrid,126.69,43.36,60.74,86.98,105.15,72.37,84.74,72.04,65.64
18/11/2021,Madrid,132.93,46.61,62.76,86.98,111.58,75.86,87.73,72.04,63.44
19/11/2021,Madrid,142.90,49.14,67.34,96.04,117.24,82.03,92.84,78.70,59.32
22/11/2021,Madrid,154.87,48.78,68.82,104.57,127.96,88.61,102.23,82.50,60.69
23/11/2021,Madrid,164.10,51.31,73.81,111.73,133.19,95.09,106.64,84.21,59.87
24/11/2021,Madrid,180.56,56.91,82.56,120.47,147.26,101.98,118.15,88.58,67.83
25/11/2021,Madrid,194.40,60.88,90.64,125.21,156.86,108.97,125.40,93.90,69.21
26/11/2021,Madrid,197.77,61.78,94.82,128.68,162.95,114.41,130.95,96.18,70.31
29/11/2021,Madrid,212.98,67.02,103.84,135.63,176.85,120.99,138.49,102.46,68.93
30/11/2021,Madrid,226.20,72.08,111.52,143.74,186.20,126.24,144.03,106.26,70.58
01/12/2021,Madrid,242.03,76.96,116.50,153.01,196.83,130.66,150.00,111.96,68.66
02/12/2021,Madrid,260.24,81.66,124.58,164.48,208.07,135.18,158.39,118.04,76.35
03/12/2021,Madrid,274.33,89.24,132.40,176.80,222.90,141.96,164.08,119.75,81.29
07/12/2021,Madrid,289.42,92.86,141.82,184.91,233.45,144.64,167.63,117.28,79.64
09/12/2021,Madrid,313.24,101.17,157.31,202.92,254.38,157.90,181.99,123.56,82.12
10/12/2021,Madrid,304.01,100.08,160.01,200.18,248.55,153.89,175.31,117.47,80.19
13/12/2021,Madrid,365.11,144.89,249.57,264.73,318.53,202.72,216.83,121.08,95.02
14/12/2021,Madrid,387.18,176.32,331.05,305.91,357.38,228.01,237.16,131.73,96.95
15/12/2021,Madrid,402.77,230.88,484.46,380.57,403.18,260.28,254.22,132.68,102.16
16/12/2021,Madrid,427.08,293.74,705.88,498.40,466.39,307.06,281.52,137.43,107.66
17/12/2021,Madrid,467.86,381.54,968.25,640.35,551.13,371.61,326.31,152.07,121.39
20/12/2021,Madrid,565.00,541.06,1387.66,914.98,708.34,513.78,412.61,180.58,145.83
21/12/2021,Madrid,693.68,692.63,1655.01,1139.17,896.25,672.20,511.43,216.89,170.82
22/12/2021,Madrid,830.23,899.30,2055.15,1455.60,1126.19,858.57,613.66,259.66,197.74
23/12/2021,Madrid,1018.27,1145.17,2606.01,1876.92,1448.15,1091.20,755.27,326.57,247.17
27/12/2021,Madrid,1381.51,1621.38,3352.17,2562.97,2039.42,1619.89,1040.63,479.58,352.90
28/12/2021,Madrid,1571.79,1854.06,3636.62,2866.14,2375.19,1918.00,1224.76,593.25,452.87
29/12/2021,Madrid,1751.60,2060.91,3797.84,3099.17,2652.47,2178.80,1399.64,714.53,555.03
30/12/2021,Madrid,1956.98,2265.77,3888.35,3299.25,2931.20,2446.18,1578.93,848.92,691.53
03/01/2022,Madrid,2208.13,2356.24,3807.05,3553.22,3237.37,2677.21,1712.24,1019.64,877.27
04/01/2022,Madrid,2264.69,2394.44,3826.62,3589.41,3325.43,2764.21,1784.42,1101.23,989.29
05/01/2022,Madrid,2213.10,2455.82,3698.58,3326.42,3297.68,2857.88,1871.83,1173.39,1132.04
07/01/2022,Madrid,1996.88,2186.28,3144.35,2847.82,2943.56,2622.06,1755.24,1161.61,1224.31
10/01/2022,Madrid,2076.93,2274.80,3231.49,2946.48,3063.88,2741.52,1833.44,1246.77,1411.61
11/01/2022,Madrid,2074.69,2267.22,3127.65,2868.88,2976.15,2662.46,1782.54,1255.51,1492.36
12/01/2022,Madrid,2105.12,2380.67,3275.13,2997.45,3086.27,2741.31,1804.43,1276.04,1601.11
13/01/2022,Madrid,2085.04,2352.67,3201.19,2928.16,3013.03,2658.04,1752.25,1248.86,1628.30
14/01/2022,Madrid,2033.67,2290.16,3113.37,2858.45,2926.92,2561.52,1683.72,1212.55,1665.38
17/01/2022,Madrid,2273.58,2371.27,3181.12,2981.87,3056.51,2643.24,1730.21,1283.45,1841.42
18/01/2022,Madrid,2399.27,2336.23,3007.64,2883.41,2952.39,2522.86,1648.32,1248.67,1840.87
19/01/2022,Madrid,2562.49,2208.10,2761.99,2850.20,2842.76,2349.51,1524.85,1205.23,1800.34
20/01/2022,Madrid,2607.04,2129.00,2519.34,2741.74,2726.81,2199.68,1424.22,1151.82,1767.04
21/01/2022,Madrid,2803.20,2204.72,2561.88,2855.96,2838.36,2238.30,1457.53,1201.22,1840.46
24/01/2022,Madrid,2854.73,1983.06,2194.87,2603.06,2586.53,1927.59,1288.04,1112.33,1738.66
25/01/2022,Madrid,2881.20,1846.19,2004.75,2463.41,2424.33,1735.59,1190.19,1043.08,1662.23
26/01/2022,Madrid,2877.71,1724.96,1821.39,2342.78,2295.52,1578.67,1101.54,976.51,1596.45
27/01/2022,Madrid,2847.37,1623.99,1666.37,2232.36,2185.00,1449.93,1019.73,922.33,1519.75
28/01/2022,Madrid,2802.68,1553.60,1548.23,2152.26,2103.82,1341.86,956.17,876.93,
31/01/2022,Madrid,2624.21,1447.83,1375.25,2012.50,1969.92,1182.10,860.69,803.29,1285.02
01/02/2022,Madrid,2474.16,1378.86,1280.06,1889.15,1853.62,1069.27,809.12,754.65,1197.68
02/02/2022,Madrid,2335.46,1333.89,1206.74,1774.93,1753.37,987.77,769.53,718.60,1151.55
03/02/2022,Madrid,2202.58,1295.32,1168.26,1684.19,1672.62,929.79,726.19,674.72,1075.40
04/02/2022,Madrid,2054.59,1264.74,1147.60,1637.24,1614.47,888.83,696.22,646.49,1024.91
07/02/2022,Madrid ,1732.65,1169.46,1093.99,1523.13,1485.23,819.59,635.17,586.21,907.81
08/02/2022,Madrid,1575.10,1124.85,1090.89,1472.37,1453.99,800.03,611.19,551.11,858.68
09/02/2022,Madrid,1423.36,1073.12,1078.60,1401.30,1380.92,779.55,586.66,518.30,812.28
10/02/2022,Madrid,1301.45,1021.93,1061.86,1317.72,1301.11,754.01,560.04,491.59,788.81
11/02/2022,Madrid,1187.17,978.91,1045.52,1257.30,1244.60,731.91,536.21,472.52,773.80
14/02/2022,Madrid,993.98,886.48,1017.30,1161.55,1149.96,694.10,500.66,435.89,729.03
15/02/2022,Madrid,885.76,838.30,993.53,1103.19,1088.02,677.57,470.28,408.99,686.73
16/02/2022,Madrid,788.78,777.15,949.38,1050.16,1031.16,655.07,448.40,389.72,654.79
17/02/2022,Madrid,708.45,712.10,886.46,963.76,945.83,616.95,432.65,368.17,624.77
18/02/2022,Madrid,632.13,659.48,819.08,866.06,861.63,581.27,415.08,345.66,584.10
21/02/2022,Madrid,528.17,581.09,727.26,749.01,744.04,511.83,364.91,312.66,509.31
22/02/2022,Madrid,471.61,532.74,662.04,656.96,656.12,465.20,329.92,289.58,475.20
23/02/2022,Madrid,415.05,479.06,609.78,592.51,589.60,428.10,300.23,278.51,446.81
24/02/2022,Madrid,372.69,427.86,562.93,545.24,534.04,393.02,280.44,259.24,406.14
25/02/2022,Madrid,331.50,382.18,516.08,501.12,480.21,367.47,262.88,243.79,384.85
01/03/2022,Madrid,246.91,306.28,414.94,399.07,382.20,300.16,217.30,207.55,326.99
02/03/2022,Madrid,226.51,284.77,385.50,370.81,352.69,277.96,202.52,194.96,309.25
03/03/2022,Madrid,208.30,273.04,367.81,351.36,328.36,264.78,188.59,186.95,299.15
04/03/2022,Madrid,200.29,261.84,348.91,340.27,310.33,252.72,177.02,177.41,291.78
07/03/2022,Madrid,180.92,250.46,332.71,317.45,285.31,233.66,168.37,163.67,267.76
08/03/2022,Madrid,165.81,241.75,319.48,305.93,263.74,224.24,160.43,160.05,260.93
09/03/2022,Madrid,158.32,238.73,311.78,292.45,254.94,218.76,160.85,158.52,251.93
10/03/2022,Madrid,153.42,235.88,306.51,287.24,252.10,214.10,159.31,157.76,245.65
11/03/2022,Madrid,147.73,240.33,303.41,288.43,251.49,209.13,158.62,157.38,230.37
15/03/2022,Madrid,143.34,247.79,304.35,287.02,246.92,203.35,158.62,157.38,216.72
18/03/2022,Madrid,132.50,254.90,297.20,282.35,245.45,208.02,161.55,164.82,192.15
22/03/2022,Madrid,131.46,249.04,295.04,284.30,260.03,224.54,166.14,176.26,197.34
25/03/2022,Madrid,139.08,271.26,304.22,316.58,289.80,243.09,189.42,194.58,212.90
29/03/2022,Madrid,135.47,255.44,304.35,321.58,293.85,253.03,194.02,208.69,213.44
